Date;Close
2008-10-03;11.536718368530273
2008-10-06;10.990306854248047
2008-10-07;10.63845157623291
2008-10-08;10.348688125610352
2008-10-09;9.831254005432129
2008-10-10;9.475258827209473
2008-10-13;11.689878463745117
2008-10-14;12.13280200958252
2008-10-15;10.799891471862793
2008-10-16;10.141714096069336
2008-10-17;9.54563045501709
2008-10-20;10.228643417358398
2008-10-21;10.058924674987793
2008-10-22;8.837779998779297
2008-10-23;8.109231948852539
2008-10-24;7.244081974029541
2008-10-27;7.244081974029541
2008-10-28;7.885700225830078
2008-10-29;8.92470932006836
2008-10-30;9.868509292602539
2008-10-31;9.644976615905762
2008-11-03;11.213838577270508
2008-11-04;11.756110191345215
2008-11-05;10.725379943847656
2008-11-06;10.063063621520996
2008-11-07;10.431477546691895
2008-11-10;10.762636184692383
2008-11-11;10.659149169921875
2008-11-12;9.918183326721191
2008-11-13;10.828866958618164
2008-11-14;10.683985710144043
2008-11-17;10.667428016662598
2008-11-18;9.851950645446777
2008-11-19;9.338656425476074
2008-11-21;8.593550682067871
2008-11-24;9.76916217803955
2008-11-25;10.22036361694336
2008-11-26;10.969610214233398
2008-11-27;10.919936180114746
2008-11-28;11.027562141418457
2008-12-01;10.67570686340332
2008-12-02;10.944772720336914
2008-12-03;11.052398681640625
2008-12-04;11.14760684967041
2008-12-05;11.25937271118164
2008-12-08;12.381171226501465
2008-12-09;12.273544311523438
2008-12-10;12.294241905212402
2008-12-11;11.934106826782227
2008-12-12;12.418425559997559
2008-12-15;11.590531349182129
2008-12-16;12.335636138916016
2008-12-17;12.625399589538574
2008-12-18;12.377031326293945
2008-12-19;11.9216890335083
2008-12-22;11.366998672485352
2008-12-23;10.766775131225586
2008-12-26;10.721240997314453
2008-12-29;10.721240997314453
2008-12-30;10.804031372070312
2009-01-02;11.954805374145508
2009-01-05;11.983780860900879
2009-01-06;12.47637939453125
2009-01-07;11.760249137878418
2009-01-08;11.830619812011719
2009-01-09;11.818202018737793
2009-01-12;11.3173246383667
2009-01-13;10.903377532958984
2009-01-14;10.083762168884277
2009-01-15;10.265898704528809
2009-01-16;9.914043426513672
2009-01-19;10.058924674987793
2009-01-20;9.371771812438965
2009-01-21;9.686371803283691
2009-01-22;9.417305946350098
2009-01-23;9.632558822631836
2009-01-26;9.570466995239258
2009-01-27;9.433863639831543
2009-01-28;10.133435249328613
2009-01-29;9.810556411743164
2009-01-30;9.727766990661621
2009-02-02;9.380050659179688
2009-02-03;9.516654014587402
2009-02-04;9.690511703491211
2009-02-05;10.104458808898926
2009-02-06;10.824728012084961
2009-02-09;10.659149169921875
2009-02-10;10.245201110839844
2009-02-11;10.224504470825195
2009-02-12;10.133435249328613
2009-02-13;10.555662155151367
2009-02-16;10.514266967773438
2009-02-17;9.893345832824707
2009-02-18;9.810556411743164
2009-02-19;9.719488143920898
2009-02-20;9.438003540039062
2009-02-25;9.334516525268555
2009-02-26;9.35521411895752
2009-02-27;9.189635276794434
2009-03-02;8.69289779663086
2009-03-03;8.65150260925293
2009-03-04;9.173076629638672
2009-03-05;9.10684585571289
2009-03-06;9.231030464172363
2009-03-09;9.12340259552002
2009-03-10;9.603583335876465
2009-03-11;9.624279975891113
2009-03-12;9.872649192810059
2009-03-13;9.934741020202637
2009-03-16;9.98027515411377
2009-03-17;10.199666976928711
2009-03-18;10.518406867980957
2009-03-19;10.249341011047363
2009-03-20;10.100319862365723
2009-03-23;11.07309627532959
2009-03-24;10.67570686340332
2009-03-25;10.71296215057373
2009-03-26;11.052398681640625
2009-03-27;11.011004447937012
2009-03-30;10.692264556884766
2009-03-31;10.617753982543945
2009-04-01;10.783332824707031
2009-04-02;11.30076789855957
2009-04-03;11.590531349182129
2009-04-06;11.706436157226562
2009-04-07;11.73127269744873
2009-04-08;11.714715003967285
2009-04-09;12.107965469360352
2009-04-13;12.025176048278809
2009-04-14;11.462206840515137
2009-04-15;11.462206840515137
2009-04-16;11.793364524841309
2009-04-17;11.714715003967285
2009-04-20;11.292489051818848
2009-04-22;11.097932815551758
2009-04-23;11.5491361618042
2009-04-24;11.834759712219238
2009-04-27;11.424951553344727
2009-04-28;11.673319816589355
2009-04-29;12.451541900634766
2009-04-30;12.584005355834961
2009-05-04;13.271158218383789
2009-05-05;13.598176002502441
2009-05-06;13.445015907287598
2009-05-07;12.426705360412598
2009-05-08;12.571586608886719
2009-05-11;12.24456787109375
2009-05-12;12.045872688293457
2009-05-13;11.727133750915527
2009-05-14;11.880293846130371
2009-05-15;11.751970291137695
2009-05-18;12.319079399108887
2009-05-19;12.190754890441895
2009-05-20;12.4308443069458
2009-05-21;12.414285659790039
2009-05-22;12.575725555419922
2009-05-25;12.584005355834961
2009-05-26;13.06004524230957
2009-05-27;13.117997169494629
2009-05-28;13.246320724487305
2009-05-29;13.204925537109375
2009-06-01;13.569199562072754
2009-06-02;13.399481773376465
2009-06-03;13.080741882324219
2009-06-04;13.246320724487305
2009-06-05;13.134554862976074
2009-06-08;13.163532257080078
2009-06-09;12.997953414916992
2009-06-10;13.047625541687012
2009-06-12;13.254599571228027
2009-06-15;12.7992582321167
2009-06-16;12.72060775756836
2009-06-17;12.650237083435059
2009-06-18;12.47637939453125
2009-06-19;12.666793823242188
2009-06-22;12.575725555419922
2009-06-23;12.31493854522705
2009-06-24;12.31493854522705
2009-06-25;12.596423149108887
2009-06-26;12.79511833190918
2009-06-29;13.047625541687012
2009-06-30;12.873767852783203
2009-07-01;12.877907752990723
2009-07-02;12.848931312561035
2009-07-03;12.749584197998047
2009-07-06;12.83237361907959
2009-07-07;12.629538536071777
2009-07-08;12.563307762145996
2009-07-09;12.563307762145996
2009-07-10;12.418425559997559
2009-07-13;12.418425559997559
2009-07-14;12.28596305847168
2009-07-15;12.7992582321167
2009-07-16;12.997953414916992
2009-07-17;12.935859680175781
2009-07-20;13.482271194458008
2009-07-21;13.49468994140625
2009-07-22;13.53194522857666
2009-07-23;14.070076942443848
2009-07-24;14.111471176147461
2009-07-27;14.053519248962402
2009-07-28;14.032820701599121
2009-07-29;13.846545219421387
2009-07-30;13.974868774414062
2009-07-31;13.908637046813965
2009-08-03;14.07421588897705
2009-08-04;14.198399543762207
2009-08-05;14.484024047851562
2009-08-06;14.36397933959961
2009-08-07;14.782066345214844
2009-08-10;14.935227394104004
2009-08-11;14.322585105895996
2009-08-12;14.214958190917969
2009-08-13;14.041099548339844
2009-08-14;13.825847625732422
2009-08-17;13.49468994140625
2009-08-18;13.970728874206543
2009-08-19;14.15700626373291
2009-08-20;14.343281745910645
2009-08-21;14.239794731140137
2009-08-24;14.28532886505127
2009-08-25;14.463327407836914
2009-08-26;14.77792739868164
2009-08-27;14.666160583496094
2009-08-28;14.653742790222168
2009-08-31;14.561845779418945
2009-09-01;14.138378143310547
2009-09-02;14.097396850585938
2009-09-03;14.029095649719238
2009-09-04;14.384263038635254
2009-09-08;14.570953369140625
2009-09-09;14.753089904785156
2009-09-10;14.839605331420898
2009-09-11;14.998974800109863
2009-09-14;15.02629566192627
2009-09-15;15.249412536621094
2009-09-16;15.454317092895508
2009-09-17;15.458870887756348
2009-09-18;15.549939155578613
2009-09-21;15.436103820800781
2009-09-22;15.50440502166748
2009-09-23;15.249412536621094
2009-09-24;15.094596862792969
2009-09-25;15.176557540893555
2009-09-28;15.513511657714844
2009-09-29;16.02804946899414
2009-09-30;16.255720138549805
2009-10-01;16.324020385742188
2009-10-02;16.392322540283203
2009-10-05;16.711061477661133
2009-10-06;16.48339080810547
2009-10-07;15.959747314453125
2009-10-08;16.232952117919922
2009-10-09;16.392322540283203
2009-10-13;16.437856674194336
2009-10-14;16.893199920654297
2009-10-15;16.82489776611328
2009-10-16;16.66552734375
2009-10-19;16.85677146911621
2009-10-20;16.5289249420166
2009-10-21;16.392322540283203
2009-10-22;16.711061477661133
2009-10-23;16.55169105529785
2009-10-26;16.5289249420166
2009-10-27;16.100902557373047
2009-10-28;15.02629566192627
2009-10-29;15.996174812316895
2009-10-30;15.25396728515625
2009-11-03;16.055368423461914
2009-11-04;16.574459075927734
2009-11-05;16.711061477661133
2009-11-06;16.638206481933594
2009-11-09;17.007034301757812
2009-11-10;17.22559928894043
2009-11-11;17.23470687866211
2009-11-12;16.733829498291016
2009-11-13;17.293899536132812
2009-11-16;17.41684341430664
2009-11-17;17.521570205688477
2009-11-18;17.303007125854492
2009-11-19;16.88864517211914
2009-11-23;17.252918243408203
2009-11-24;17.3439884185791
2009-11-25;17.66272735595703
2009-11-26;17.084442138671875
2009-11-27;17.189170837402344
2009-11-30;17.28023910522461
2009-12-01;17.9177188873291
2009-12-02;18.122623443603516
2009-12-03;17.9177188873291
2009-12-04;17.89495277404785
2009-12-07;18.236459732055664
2009-12-08;18.145389556884766
2009-12-09;18.140836715698242
2009-12-10;18.231904983520508
2009-12-11;18.21369171142578
2009-12-14;18.113515853881836
2009-12-15;18.263778686523438
2009-12-16;18.03155517578125
2009-12-17;17.539785385131836
2009-12-18;17.521570205688477
2009-12-21;17.371307373046875
2009-12-22;17.389522552490234
2009-12-23;17.243812561035156
2009-12-24;17.243812561035156
2009-12-28;17.25747299194336
2009-12-29;17.25747299194336
2009-12-30;17.6171932220459
2010-01-04;18.268333435058594
2010-01-05;18.386722564697266
2010-01-06;18.227352142333984
2010-01-07;18.04066276550293
2010-01-08;17.7674560546875
2010-01-11;17.612640380859375
2010-01-12;17.44871711730957
2010-01-13;17.503358840942383
2010-01-14;17.262025833129883
2010-01-15;16.97060775756836
2010-01-18;17.12087059020996
2010-01-19;17.075336456298828
2010-01-20;16.62454605102539
2010-01-21;16.319467544555664
2010-01-22;16.50615882873535
2010-01-26;16.547138214111328
2010-01-27;16.310361862182617
2010-01-28;16.797576904296875
2010-01-29;16.45151710510254
2010-02-01;16.761150360107422
2010-02-02;16.98426628112793
2010-02-03;16.911413192749023
2010-02-04;16.260272979736328
2010-02-05;15.845911979675293
2010-02-08;15.800376892089844
2010-02-09;16.50615882873535
2010-02-10;16.597225189208984
2010-02-11;16.88864517211914
2010-02-12;16.884092330932617
2010-02-17;17.24836540222168
2010-02-18;17.303007125854492
2010-02-19;17.029802322387695
2010-02-22;16.67463493347168
2010-02-23;16.396875381469727
2010-02-24;16.214738845825195
2010-02-25;16.210186004638672
2010-02-26;16.619993209838867
2010-03-01;16.647314071655273
2010-03-02;16.915966033935547
2010-03-03;16.915966033935547
2010-03-04;16.893199920654297
2010-03-05;16.98426628112793
2010-03-08;16.975160598754883
2010-03-09;17.18461799621582
2010-03-10;17.25747299194336
2010-03-11;17.303007125854492
2010-03-12;17.02524757385254
2010-03-15;17.125423431396484
2010-03-16;17.23470687866211
2010-03-17;17.075336456298828
2010-03-18;16.938732147216797
2010-03-19;16.870431900024414
2010-03-22;17.12087059020996
2010-03-23;16.979713439941406
2010-03-24;16.619993209838867
2010-03-25;16.820344924926758
2010-03-26;17.12087059020996
2010-03-29;17.37586212158203
2010-03-30;17.55344581604004
2010-03-31;17.75834846496582
2010-04-01;17.84941864013672
2010-04-05;17.963253021240234
2010-04-06;17.73558235168457
2010-04-07;17.57621192932129
2010-04-08;18.2045841217041
2010-04-09;18.259225845336914
2010-04-12;18.008787155151367
2010-04-13;17.954147338867188
2010-04-14;18.0543212890625
2010-04-15;18.027000427246094
2010-04-16;17.462377548217773
2010-04-19;17.262025833129883
2010-04-20;17.41684341430664
2010-04-22;17.25747299194336
2010-04-23;17.28023910522461
2010-04-26;17.05712127685547
2010-04-27;16.487943649291992
2010-04-28;16.906858444213867
2010-04-29;17.211938858032227
2010-04-30;17.166404724121094
2010-05-03;17.211938858032227
2010-05-04;16.756595611572266
2010-05-05;16.701955795288086
2010-05-06;16.501604080200195
2010-05-07;16.456069946289062
2010-05-10;17.16185188293457
2010-05-11;16.925073623657227
2010-05-12;16.893199920654297
2010-05-13;16.64276123046875
2010-05-14;16.36955451965332
2010-05-17;16.34678840637207
2010-05-18;15.932427406311035
2010-05-19;15.117363929748535
2010-05-20;15.103704452514648
2010-05-21;15.25396728515625
2010-05-24;14.9898681640625
2010-05-25;14.621041297912598
2010-05-26;15.112811088562012
2010-05-27;15.386015892028809
2010-05-28;15.386015892028809
2010-05-31;15.800376892089844
2010-06-01;15.481637954711914
2010-06-02;15.918766021728516
2010-06-04;15.595473289489746
2010-06-07;15.121916770935059
2010-06-08;15.395122528076172
2010-06-09;15.25396728515625
2010-06-10;15.663775444030762
2010-06-11;15.89599895477295
2010-06-14;15.641008377075195
2010-06-15;16.023494720458984
2010-06-16;16.073583602905273
2010-06-17;16.000728607177734
2010-06-18;16.073583602905273
2010-06-21;16.141883850097656
2010-06-22;16.073583602905273
2010-06-23;16.150991439819336
2010-06-24;15.641008377075195
2010-06-25;15.754842758178711
2010-06-28;15.713862419128418
2010-06-29;15.067276000976562
2010-06-30;14.798624038696289
2010-07-01;15.477084159851074
2010-07-02;15.622794151306152
2010-07-05;15.24485969543457
2010-07-06;15.60913372039795
2010-07-07;16.524372100830078
2010-07-08;16.893199920654297
2010-07-12;16.952392578125
2010-07-13;17.007034301757812
2010-07-14;16.884092330932617
2010-07-15;16.847665786743164
2010-07-16;16.424196243286133
2010-07-19;16.80213165283203
2010-07-20;16.943286895751953
2010-07-21;16.88864517211914
2010-07-22;17.348541259765625
2010-07-23;17.530677795410156
2010-07-26;17.571659088134766
2010-07-27;17.530677795410156
2010-07-28;17.940486907958984
2010-07-29;17.954147338867188
2010-07-30;18.027000427246094
2010-08-02;18.081642150878906
2010-08-03;17.530677795410156
2010-08-04;17.230152130126953
2010-08-05;17.262025833129883
2010-08-06;17.462377548217773
2010-08-09;17.530677795410156
2010-08-10;17.44871711730957
2010-08-11;17.061676025390625
2010-08-12;17.14363670349121
2010-08-13;17.170957565307617
2010-08-16;17.252918243408203
2010-08-17;17.36675453186035
2010-08-18;17.325773239135742
2010-08-19;17.12087059020996
2010-08-20;17.084442138671875
2010-08-23;16.966054916381836
2010-08-24;16.67463493347168
2010-08-25;16.66552734375
2010-08-26;16.25116539001465
2010-08-27;16.938732147216797
2010-08-30;16.733829498291016
2010-08-31;17.221044540405273
2010-09-01;17.444162368774414
2010-09-02;17.25747299194336
2010-09-03;17.23470687866211
2010-09-06;17.075336456298828
2010-09-08;17.052568435668945
2010-09-09;16.97060775756836
2010-09-10;16.934179306030273
2010-09-13;17.530677795410156
2010-09-14;17.781116485595703
2010-09-15;17.885845184326172
2010-09-16;17.712814331054688
2010-09-17;17.621746063232422
2010-09-20;17.75834846496582
2010-09-21;17.4805908203125
2010-09-22;17.598979949951172
2010-09-23;17.73558235168457
2010-09-24;17.598979949951172
2010-09-27;17.621746063232422
2010-09-28;17.781116485595703
2010-09-29;18.104408264160156
2010-09-30;18.427703857421875
2010-10-01;18.577964782714844
2010-10-04;18.600732803344727
2010-10-05;19.065181732177734
2010-10-06;18.896705627441406
2010-10-07;18.93313217163086
2010-10-08;19.34749412536621
2010-10-11;19.201784133911133
2010-10-13;19.424901962280273
2010-10-14;19.28374671936035
2010-10-15;19.474990844726562
2010-10-18;19.57971954345703
2010-10-19;19.18812370300293
2010-10-20;19.374814987182617
2010-10-21;19.128929138183594
2010-10-22;19.301959991455078
2010-10-25;19.352046966552734
2010-10-26;19.3065128326416
2010-10-27;18.914918899536133
2010-10-28;18.7327823638916
2010-10-29;18.896705627441406
2010-11-01;19.25187110900879
2010-11-03;19.192678451538086
2010-11-04;19.702661514282227
2010-11-05;19.80283546447754
2010-11-08;19.8210506439209
2010-11-09;19.288299560546875
2010-11-10;19.511417388916016
2010-11-11;19.12437629699707
2010-11-12;19.12437629699707
2010-11-16;18.737335205078125
2010-11-17;18.714567184448242
2010-11-18;18.90125846862793
2010-11-19;19.09250259399414
2010-11-22;18.79652976989746
2010-11-23;18.300207138061523
2010-11-24;18.459575653076172
2010-11-25;18.427703857421875
2010-11-26;18.259225845336914
2010-11-29;18.03155517578125
2010-11-30;17.87218475341797
2010-12-01;18.218244552612305
2010-12-02;18.281993865966797
2010-12-03;17.99968147277832
2010-12-06;17.835758209228516
2010-12-07;17.89495277404785
2010-12-08;17.72647476196289
2010-12-09;17.4805908203125
2010-12-10;17.4805908203125
2010-12-13;17.530677795410156
2010-12-14;17.60808563232422
2010-12-15;17.507911682128906
2010-12-16;17.36675453186035
2010-12-17;17.530677795410156
2010-12-20;17.148191452026367
2010-12-21;17.54433822631836
2010-12-22;17.954147338867188
2010-12-23;17.908611297607422
2010-12-27;17.598979949951172
2010-12-28;17.589872360229492
2010-12-29;17.98146629333496
2010-12-30;18.118070602416992
2011-01-03;18.067981719970703
2011-01-04;18.21369171142578
2011-01-05;18.486896514892578
2011-01-06;18.049768447875977
2011-01-07;17.60808563232422
2011-01-10;17.749242782592773
2011-01-11;17.858524322509766
2011-01-12;18.327526092529297
2011-01-13;18.241012573242188
2011-01-14;18.036108016967773
2011-01-17;17.781116485595703
2011-01-18;17.55344581604004
2011-01-19;17.362201690673828
2011-01-20;16.938732147216797
2011-01-21;16.943286895751953
2011-01-24;17.06622886657715
2011-01-26;16.82489776611328
2011-01-27;16.893199920654297
2011-01-28;16.524372100830078
2011-01-31;16.205631256103516
2011-02-01;16.437856674194336
2011-02-02;16.283039093017578
2011-02-03;16.114564895629883
2011-02-04;15.668328285217285
2011-02-07;15.82769775390625
2011-02-08;16.301254272460938
2011-02-09;15.918766021728516
2011-02-10;15.82769775390625
2011-02-11;16.44240951538086
2011-02-14;16.565353393554688
2011-02-15;16.85677146911621
2011-02-16;17.23470687866211
2011-02-17;17.39862823486328
2011-02-18;17.32122039794922
2011-02-21;17.052568435668945
2011-02-22;16.679187774658203
2011-02-23;16.761150360107422
2011-02-24;16.606332778930664
2011-02-25;16.533479690551758
2011-02-28;16.847665786743164
2011-03-01;16.48339080810547
2011-03-02;16.542585372924805
2011-03-03;16.947839736938477
2011-03-04;17.00248146057129
2011-03-09;16.487943649291992
2011-03-10;15.855018615722656
2011-03-11;16.246612548828125
2011-03-14;16.324020385742188
2011-03-15;16.519817352294922
2011-03-16;16.128223419189453
2011-03-17;16.041709899902344
2011-03-18;16.383216857910156
2011-03-21;16.38776969909668
2011-03-22;16.925073623657227
2011-03-23;16.74748992919922
2011-03-24;16.79302406311035
2011-03-25;16.80213165283203
2011-03-28;16.7702579498291
2011-03-29;16.65186882019043
2011-03-30;17.125423431396484
2011-03-31;17.712814331054688
2011-04-01;17.685495376586914
2011-04-04;17.530677795410156
2011-04-05;17.539785385131836
2011-04-06;17.4805908203125
2011-04-07;17.507911682128906
2011-04-08;17.14363670349121
2011-04-11;17.016141891479492
2011-04-12;16.92962646484375
2011-04-13;16.938732147216797
2011-04-14;16.774810791015625
2011-04-15;16.838558197021484
2011-04-18;16.70650863647461
2011-04-19;16.966054916381836
2011-04-20;17.25747299194336
2011-04-25;17.198278427124023
2011-04-26;17.380414962768555
2011-04-27;17.14363670349121
2011-04-28;16.679187774658203
2011-04-29;16.893199920654297
2011-05-02;16.64276123046875
2011-05-03;16.073583602905273
2011-05-04;16.096349716186523
2011-05-05;16.278486251831055
2011-05-06;16.66552734375
2011-05-09;16.756595611572266
2011-05-10;17.020694732666016
2011-05-11;16.7702579498291
2011-05-12;16.68374252319336
2011-05-13;16.264827728271484
2011-05-16;16.105457305908203
2011-05-17;16.160097122192383
2011-05-18;15.800376892089844
2011-05-19;15.773056983947754
2011-05-20;15.732075691223145
2011-05-23;15.663775444030762
2011-05-24;15.991621017456055
2011-05-25;15.823144912719727
2011-05-26;16.333127975463867
2011-05-27;16.255720138549805
2011-05-30;16.18741798400879
2011-05-31;16.319467544555664
2011-06-01;16.128223419189453
2011-06-02;16.283039093017578
2011-06-03;16.324020385742188
2011-06-06;15.946086883544922
2011-06-07;16.18741798400879
2011-06-08;16.105457305908203
2011-06-09;15.982514381408691
2011-06-10;15.891446113586426
2011-06-13;15.845911979675293
2011-06-14;16.055368423461914
2011-06-15;16.210186004638672
2011-06-16;16.110010147094727
2011-06-17;15.932427406311035
2011-06-20;16.02804946899414
2011-06-21;15.905105590820312
2011-06-22;16.02804946899414
2011-06-24;15.936980247497559
2011-06-27;15.941534042358398
2011-06-28;16.415090560913086
2011-06-29;16.565353393554688
2011-06-30;16.597225189208984
2011-07-01;16.61088752746582
2011-07-04;16.756595611572266
2011-07-05;16.73838233947754
2011-07-06;16.487943649291992
2011-07-07;16.141883850097656
2011-07-08;15.800376892089844
2011-07-11;15.217538833618164
2011-07-12;14.821391105651855
2011-07-13;14.917013168334961
2011-07-14;14.47533130645752
2011-07-15;14.429797172546387
2011-07-18;14.297747611999512
2011-07-19;14.639254570007324
2011-07-20;14.743983268737793
2011-07-21;14.944334030151367
2011-07-22;14.94888687133789
2011-07-25;14.616486549377441
2011-07-26;14.379709243774414
2011-07-27;14.097396850585938
2011-07-28;14.138378143310547
2011-07-29;14.343281745910645
2011-08-01;14.297747611999512
2011-08-02;13.469024658203125
2011-08-03;13.182159423828125
2011-08-04;12.772351264953613
2011-08-05;12.886186599731445
2011-08-08;11.633995056152344
2011-08-09;12.4308443069458
2011-08-10;12.021036148071289
2011-08-11;12.421737670898438
2011-08-12;12.653962135314941
2011-08-15;12.931720733642578
2011-08-16;12.75413703918457
2011-08-17;13.136625289916992
2011-08-18;12.603874206542969
2011-08-19;12.134872436523438
2011-08-22;11.975502014160156
2011-08-23;12.066571235656738
2011-08-24;11.998269081115723
2011-08-25;12.107550621032715
2011-08-26;12.408077239990234
2011-08-29;12.590213775634766
2011-08-30;12.840652465820312
2011-08-31;13.136625289916992
2011-09-01;14.024541854858398
2011-09-02;13.655714988708496
2011-09-05;13.113858222961426
2011-09-06;13.346081733703613
2011-09-08;13.510005950927734
2011-09-09;13.113858222961426
2011-09-12;12.881632804870605
2011-09-13;12.75869083404541
2011-09-14;12.877079963684082
2011-09-15;13.09109115600586
2011-09-16;13.34152889251709
2011-09-19;13.227692604064941
2011-09-20;13.191266059875488
2011-09-21;13.150284767150879
2011-09-22;12.635747909545898
2011-09-23;12.490038871765137
2011-09-26;12.763243675231934
2011-09-27;13.291440963745117
2011-09-28;13.250460624694824
2011-09-29;13.34152889251709
2011-09-30;13.227692604064941
2011-10-03;13.054662704467773
2011-10-04;12.895294189453125
2011-10-05;13.113858222961426
2011-10-06;13.364295959472656
2011-10-07;13.200372695922852
2011-10-10;13.719463348388672
2011-10-11;13.979007720947266
2011-10-13;14.138378143310547
